SOURCE FILE NAME: C:\MistrasGroup\AEwin for Express-8 Version V5.92\Data\Artemis Aluminum Corrosion\APC_3_4_21\APC_3_4_21.DTA
 0.00041140, -0.02838135
 0.00041160, -0.02746582
 0.00041180, -0.02532959
 0.00041200, -0.02105713
 0.00041220, -0.01770020
 0.00041240, -0.01678467
 0.00041260, -0.01708984
 0.00041280, -0.01953125
 0.00041300, -0.02349854
 0.00041320, -0.02838135
 0.00041340, -0.03356934
 0.00041360, -0.03601074
 0.00041380, -0.03570557
 0.00041400, -0.03295898
 0.00041420, -0.02838135
 0.00041440, -0.02319336
 0.00041460, -0.01800537
 0.00041480, -0.01464844
 0.00041500, -0.01220703
 0.00041520, -0.01220703
 0.00041540, -0.01434326
 0.00041560, -0.01556396
 0.00041580, -0.01586914
 0.00041600, -0.01556396
 0.00041620, -0.01159668
 0.00041640, -0.00854492
 0.00041660, -0.00366211
 0.00041680, -0.00030518
 0.00041700,  0.00183105
 0.00041720,  0.00244141
 0.00041740,  0.00030518
 0.00041760, -0.00244141
 0.00041780, -0.00549316
 0.00041800, -0.00885010
 0.00041820, -0.01007080
 0.00041840, -0.00946045
 0.00041860, -0.00671387
 0.00041880, -0.00335693
 0.00041900,  0.00000000
 0.00041920,  0.00183105
 0.00041940,  0.00244141
 0.00041960,  0.00030518
 0.00041980, -0.00305176
 0.00042000, -0.00579834
 0.00042020, -0.00701904
 0.00042040, -0.00701904
 0.00042060, -0.00610352
 0.00042080, -0.00244141
 0.00042100,  0.00091553
 0.00042120,  0.00488281
 0.00042140,  0.00671387
 0.00042160,  0.00793457
 0.00042180,  0.00854492
 0.00042200,  0.00732422
 0.00042220,  0.00793457
 0.00042240,  0.00854492
 0.00042260,  0.01098633
 0.00042280,  0.01434326
 0.00042300,  0.01800537
 0.00042320,  0.02227783
 0.00042340,  0.02593994
 0.00042360,  0.02746582
 0.00042380,  0.02777100
 0.00042400,  0.02563477
 0.00042420,  0.02197266
 0.00042440,  0.01831055
 0.00042460,  0.01312256
 0.00042480,  0.00946045
 0.00042500,  0.00915527
 0.00042520,  0.00946045
 0.00042540,  0.01007080
 0.00042560,  0.01098633
 0.00042580,  0.01190186
 0.00042600,  0.01007080
 0.00042620,  0.00732422
 0.00042640,  0.00305176
 0.00042660, -0.00183105
 0.00042680, -0.00579834
 0.00042700, -0.00854492
 0.00042720, -0.00854492
 0.00042740, -0.00701904
 0.00042760, -0.00518799
 0.00042780, -0.00274658
 0.00042800,  0.00091553
 0.00042820,  0.00396729
 0.00042840,  0.00549316
 0.00042860,  0.00610352
 0.00042880,  0.00549316
 0.00042900,  0.00549316
 0.00042920,  0.00640869
 0.00042940,  0.00823975
 0.00042960,  0.01068115
 0.00042980,  0.01312256
 0.00043000,  0.01556396
 0.00043020,  0.01678467
 0.00043040,  0.01831055
 0.00043060,  0.01831055
 0.00043080,  0.01708984
 0.00043100,  0.01525879
 0.00043120,  0.01129150
 0.00043140,  0.00671387
 0.00043160,  0.00213623
 0.00043180, -0.00152588
 0.00043200, -0.00457764
 0.00043220, -0.00610352
 0.00043240, -0.00732422
 0.00043260, -0.00762939
 0.00043280, -0.00732422
 0.00043300, -0.00671387
 0.00043320, -0.00671387
 0.00043340, -0.00732422
 0.00043360, -0.00885010
 0.00043380, -0.01098633
 0.00043400, -0.01251221
 0.00043420, -0.01495361
 0.00043440, -0.01525879
 0.00043460, -0.01342773
 0.00043480, -0.01159668
 0.00043500, -0.00915527
 0.00043520, -0.00640869
 0.00043540, -0.00427246
 0.00043560, -0.00305176
 0.00043580, -0.00122070
 0.00043600,  0.00061035
 0.00043620,  0.00335693
 0.00043640,  0.00610352
 0.00043660,  0.00885010
 0.00043680,  0.01159668
 0.00043700,  0.01525879
 0.00043720,  0.01708984
 0.00043740,  0.01770020
 0.00043760,  0.01831055
 0.00043780,  0.01800537
 0.00043800,  0.01708984
 0.00043820,  0.01617432
 0.00043840,  0.01617432
 0.00043860,  0.01434326
 0.00043880,  0.01373291
 0.00043900,  0.01281738
 0.00043920,  0.01159668
 0.00043940,  0.01037598
 0.00043960,  0.00762939
 0.00043980,  0.00427246
 0.00044000,  0.00030518
 0.00044020, -0.00396729
 0.00044040, -0.00762939
 0.00044060, -0.01007080
 0.00044080, -0.01220703
 0.00044100, -0.01190186
 0.00044120, -0.01068115
 0.00044140, -0.00854492
 0.00044160, -0.00671387
 0.00044180, -0.00305176
 0.00044200, -0.00030518
 0.00044220,  0.00213623
 0.00044240,  0.00396729
 0.00044260,  0.00579834
 0.00044280,  0.00762939
 0.00044300,  0.01007080
 0.00044320,  0.01220703
 0.00044340,  0.01373291
 0.00044360,  0.01617432
 0.00044380,  0.01708984
 0.00044400,  0.01770020
 0.00044420,  0.01831055
 0.00044440,  0.01922607
 0.00044460,  0.01861572
 0.00044480,  0.01770020
 0.00044500,  0.01586914
 0.00044520,  0.01403809
 0.00044540,  0.01251221
 0.00044560,  0.01098633
 0.00044580,  0.00793457
 0.00044600,  0.00549316
 0.00044620,  0.00152588
 0.00044640, -0.00274658
 0.00044660, -0.00701904
 0.00044680, -0.01007080
 0.00044700, -0.01373291
 0.00044720, -0.01525879
 0.00044740, -0.01800537
 0.00044760, -0.01983643
 0.00044780, -0.02044678
 0.00044800, -0.02075195
 0.00044820, -0.01922607
 0.00044840, -0.01800537
 0.00044860, -0.01647949
 0.00044880, -0.01495361
 0.00044900, -0.01495361
 0.00044920, -0.01281738
 0.00044940, -0.01281738
 0.00044960, -0.01098633
 0.00044980, -0.01129150
 0.00045000, -0.00915527
 0.00045020, -0.00762939
 0.00045040, -0.00488281
 0.00045060, -0.00213623
 0.00045080,  0.00091553
 0.00045100,  0.00427246
 0.00045120,  0.00579834
 0.00045140,  0.00579834
 0.00045160,  0.00549316
 0.00045180,  0.00518799
 0.00045200,  0.00366211
 0.00045220,  0.00213623
 0.00045240,  0.00061035
 0.00045260, -0.00030518
 0.00045280, -0.00030518
 0.00045300, -0.00030518
 0.00045320, -0.00122070
 0.00045340, -0.00213623
 0.00045360, -0.00457764
 0.00045380, -0.00732422
 0.00045400, -0.01098633
 0.00045420, -0.01403809
 0.00045440, -0.01708984
 0.00045460, -0.01953125
 0.00045480, -0.02014160
 0.00045500, -0.01953125
 0.00045520, -0.01831055
 0.00045540, -0.01678467
 0.00045560, -0.01525879
 0.00045580, -0.01556396
 0.00045600, -0.01525879
 0.00045620, -0.01525879
 0.00045640, -0.01342773
 0.00045660, -0.01281738
 0.00045680, -0.01251221
 0.00045700, -0.01129150
 0.00045720, -0.01068115
 0.00045740, -0.00976563
 0.00045760, -0.00915527
 0.00045780, -0.00823975
 0.00045800, -0.00732422
 0.00045820, -0.00610352
 0.00045840, -0.00457764
 0.00045860, -0.00274658
 0.00045880, -0.00091553
 0.00045900, -0.00030518
 0.00045920, -0.00030518
 0.00045940, -0.00152588
 0.00045960, -0.00274658
 0.00045980, -0.00305176
 0.00046000, -0.00335693
 0.00046020, -0.00244141
 0.00046040, -0.00091553
 0.00046060, -0.00091553
 0.00046080, -0.00030518
 0.00046100,  0.00000000
 0.00046120,  0.00000000
 0.00046140, -0.00183105
 0.00046160, -0.00427246
 0.00046180, -0.00610352
 0.00046200, -0.00762939
 0.00046220, -0.00762939
 0.00046240, -0.00640869
 0.00046260, -0.00366211
 0.00046280,  0.00030518
 0.00046300,  0.00366211
 0.00046320,  0.00518799
 0.00046340,  0.00640869
 0.00046360,  0.00732422
 0.00046380,  0.00793457
 0.00046400,  0.00885010
 0.00046420,  0.00946045
 0.00046440,  0.01251221
 0.00046460,  0.01556396
 0.00046480,  0.01953125
 0.00046500,  0.02319336
 0.00046520,  0.02655029
 0.00046540,  0.02929688
 0.00046560,  0.03112793
 0.00046580,  0.03204346
 0.00046600,  0.03204346
 0.00046620,  0.03173828
 0.00046640,  0.03265381
 0.00046660,  0.03204346
 0.00046680,  0.03051758
 0.00046700,  0.02807617
 0.00046720,  0.02624512
 0.00046740,  0.02441406
 0.00046760,  0.02227783
 0.00046780,  0.02014160
 0.00046800,  0.01892090
 0.00046820,  0.01678467
 0.00046840,  0.01525879
 0.00046860,  0.01342773
 0.00046880,  0.01129150
 0.00046900,  0.00762939
 0.00046920,  0.00366211
 0.00046940, -0.00030518
 0.00046960, -0.00366211
 0.00046980, -0.00610352
 0.00047000, -0.00701904
 0.00047020, -0.00762939
 0.00047040, -0.00701904
 0.00047060, -0.00671387
 0.00047080, -0.00579834
 0.00047100, -0.00488281
 0.00047120, -0.00396729
 0.00047140, -0.00518799
 0.00047160, -0.00579834
 0.00047180, -0.00701904
 0.00047200, -0.00640869
 0.00047220, -0.00518799
 0.00047240, -0.00335693
 0.00047260, -0.00152588
 0.00047280,  0.00122070
 0.00047300,  0.00274658
 0.00047320,  0.00396729
 0.00047340,  0.00366211
 0.00047360,  0.00244141
 0.00047380,  0.00000000
 0.00047400, -0.00274658
 0.00047420, -0.00457764
 0.00047440, -0.00549316
 0.00047460, -0.00427246
 0.00047480, -0.00335693
 0.00047500, -0.00305176
 0.00047520, -0.00396729
 0.00047540, -0.00610352
 0.00047560, -0.00854492
 0.00047580, -0.01190186
 0.00047600, -0.01464844
 0.00047620, -0.01647949
 0.00047640, -0.01739502
 0.00047660, -0.01678467
 0.00047680, -0.01495361
 0.00047700, -0.01342773
 0.00047720, -0.01098633
 0.00047740, -0.01007080
 0.00047760, -0.01098633
 0.00047780, -0.01251221
 0.00047800, -0.01403809
 0.00047820, -0.01495361
 0.00047840, -0.01525879
 0.00047860, -0.01464844
 0.00047880, -0.01220703
 0.00047900, -0.00946045
 0.00047920, -0.00579834
 0.00047940, -0.00274658
 0.00047960, -0.00030518
 0.00047980,  0.00030518
 0.00048000, -0.00061035
 0.00048020, -0.00244141
 0.00048040, -0.00518799
 0.00048060, -0.00610352
 0.00048080, -0.00701904
 0.00048100, -0.00701904
 0.00048120, -0.00671387
 0.00048140, -0.00488281
 0.00048160, -0.00213623
 0.00048180, -0.00061035
 0.00048200, -0.00091553
 0.00048220, -0.00335693
 0.00048240, -0.00640869
 0.00048260, -0.00976563
 0.00048280, -0.01312256
 0.00048300, -0.01678467
 0.00048320, -0.01892090
 0.00048340, -0.02014160
 0.00048360, -0.02166748
 0.00048380, -0.02227783
 0.00048400, -0.02258301
 0.00048420, -0.02380371
 0.00048440, -0.02319336
 0.00048460, -0.02288818
 0.00048480, -0.02288818
 0.00048500, -0.02319336
 0.00048520, -0.02319336
 0.00048540, -0.02319336
 0.00048560, -0.02319336
 0.00048580, -0.02349854
 0.00048600, -0.02380371
 0.00048620, -0.02471924
 0.00048640, -0.02532959
 0.00048660, -0.02441406
 0.00048680, -0.02227783
 0.00048700, -0.01861572
 0.00048720, -0.01403809
 0.00048740, -0.01037598
 0.00048760, -0.00671387
 0.00048780, -0.00427246
 0.00048800, -0.00213623
 0.00048820, -0.00305176
 0.00048840, -0.00488281
 0.00048860, -0.00701904
 0.00048880, -0.00793457
 0.00048900, -0.00762939
 0.00048920, -0.00762939
 0.00048940, -0.00701904
 0.00048960, -0.00549316
 0.00048980, -0.00488281
 0.00049000, -0.00396729
 0.00049020, -0.00396729
 0.00049040, -0.00457764
 0.00049060, -0.00671387
 0.00049080, -0.00885010
 0.00049100, -0.01068115
 0.00049120, -0.01251221
 0.00049140, -0.01312256
 0.00049160, -0.01281738
 0.00049180, -0.01037598
 0.00049200, -0.00762939
 0.00049220, -0.00549316
 0.00049240, -0.00244141
 0.00049260,  0.00000000
 0.00049280,  0.00244141
 0.00049300,  0.00396729
 0.00049320,  0.00488281
 0.00049340,  0.00610352
 0.00049360,  0.00701904
 0.00049380,  0.01037598
 0.00049400,  0.01281738
 0.00049420,  0.01525879
 0.00049440,  0.01770020
 0.00049460,  0.01983643
 0.00049480,  0.02136230
 0.00049500,  0.02197266
 0.00049520,  0.02258301
 0.00049540,  0.02227783
 0.00049560,  0.02227783
 0.00049580,  0.02197266
 0.00049600,  0.02075195
 0.00049620,  0.02014160
 0.00049640,  0.01770020
 0.00049660,  0.01617432
 0.00049680,  0.01495361
 0.00049700,  0.01403809
 0.00049720,  0.01342773
 0.00049740,  0.01281738
 0.00049760,  0.01251221
 0.00049780,  0.01129150
 0.00049800,  0.01068115
 0.00049820,  0.00823975
 0.00049840,  0.00671387
 0.00049860,  0.00488281
 0.00049880,  0.00274658
 0.00049900,  0.00122070
 0.00049920,  0.00152588
 0.00049940,  0.00183105
 0.00049960,  0.00305176
 0.00049980,  0.00305176
 0.00050000,  0.00274658
 0.00050020,  0.00244141
 0.00050040,  0.00183105
 0.00050060,  0.00030518
 0.00050080,  0.00061035
 0.00050100,  0.00152588
 0.00050120,  0.00244141
 0.00050140,  0.00366211
 0.00050160,  0.00610352
 0.00050180,  0.00885010
 0.00050200,  0.01098633
 0.00050220,  0.01312256
 0.00050240,  0.01342773
 0.00050260,  0.01373291
 0.00050280,  0.01312256
 0.00050300,  0.01251221
 0.00050320,  0.01220703
 0.00050340,  0.01220703
 0.00050360,  0.01190186
 0.00050380,  0.01159668
 0.00050400,  0.01129150
 0.00050420,  0.00976563
 0.00050440,  0.00793457
 0.00050460,  0.00488281
 0.00050480,  0.00152588
 0.00050500, -0.00091553
 0.00050520, -0.00366211
 0.00050540, -0.00457764
 0.00050560, -0.00488281
 0.00050580, -0.00488281
 0.00050600, -0.00396729
 0.00050620, -0.00427246
 0.00050640, -0.00518799
 0.00050660, -0.00640869
 0.00050680, -0.00732422
 0.00050700, -0.00701904
 0.00050720, -0.00823975
 0.00050740, -0.00732422
 0.00050760, -0.00518799
 0.00050780, -0.00152588
 0.00050800,  0.00213623
 0.00050820,  0.00549316
 0.00050840,  0.00854492
 0.00050860,  0.01159668
 0.00050880,  0.01373291
 0.00050900,  0.01556396
 0.00050920,  0.01647949
 0.00050940,  0.01770020
 0.00050960,  0.01739502
 0.00050980,  0.01739502
 0.00051000,  0.01800537
 0.00051020,  0.01831055
 0.00051040,  0.01892090
 0.00051060,  0.01861572
 0.00051080,  0.01800537
 0.00051100,  0.01678467
 0.00051120,  0.01586914
 0.00051140,  0.01556396
 0.00051160,  0.01556396
 0.00051180,  0.01525879
 0.00051200,  0.01586914
 0.00051220,  0.01647949
 0.00051240,  0.01678467
 0.00051260,  0.01647949
 0.00051280,  0.01464844
 0.00051300,  0.01251221
 0.00051320,  0.00885010
 0.00051340,  0.00518799
 0.00051360,  0.00274658
 0.00051380,  0.00091553
 0.00051400, -0.00061035
 0.00051420,  0.00000000
 0.00051440,  0.00152588
 0.00051460,  0.00305176
 0.00051480,  0.00488281
 0.00051500,  0.00610352
 0.00051520,  0.00579834
 0.00051540,  0.00518799
 0.00051560,  0.00274658
 0.00051580,  0.00244141
 0.00051600,  0.00244141
 0.00051620,  0.00244141
 0.00051640,  0.00427246
 0.00051660,  0.00732422
 0.00051680,  0.01007080
 0.00051700,  0.01251221
 0.00051720,  0.01434326
 0.00051740,  0.01434326
 0.00051760,  0.01312256
 0.00051780,  0.01129150
 0.00051800,  0.00793457
 0.00051820,  0.00549316
 0.00051840,  0.00396729
 0.00051860,  0.00244141
 0.00051880,  0.00274658
 0.00051900,  0.00335693
 0.00051920,  0.00427246
 0.00051940,  0.00366211
 0.00051960,  0.00274658
 0.00051980,  0.00091553
 0.00052000, -0.00305176
 0.00052020, -0.00671387
 0.00052040, -0.00915527
 0.00052060, -0.01037598
 0.00052080, -0.00885010
 0.00052100, -0.00793457
 0.00052120, -0.00640869
 0.00052140, -0.00518799
 0.00052160, -0.00610352
 0.00052180, -0.00885010
 0.00052200, -0.01342773
 0.00052220, -0.01586914
 0.00052240, -0.01861572
 0.00052260, -0.01922607
 0.00052280, -0.01556396
 0.00052300, -0.01190186
 0.00052320, -0.00671387
 0.00052340, -0.00213623
 0.00052360,  0.00000000
 0.00052380, -0.00091553
 0.00052400, -0.00366211
 0.00052420, -0.00823975
 0.00052440, -0.01159668
 0.00052460, -0.01434326
 0.00052480, -0.01434326
 0.00052500, -0.01434326
 0.00052520, -0.01098633
 0.00052540, -0.00854492
 0.00052560, -0.00671387
 0.00052580, -0.00518799
 0.00052600, -0.00610352
 0.00052620, -0.00854492
 0.00052640, -0.01159668
 0.00052660, -0.01464844
 0.00052680, -0.01586914
 0.00052700, -0.01953125
 0.00052720, -0.01922607
 0.00052740, -0.01983643
 0.00052760, -0.01953125
 0.00052780, -0.01953125
 0.00052800, -0.01983643
 0.00052820, -0.02014160
 0.00052840, -0.02044678
 0.00052860, -0.02075195
 0.00052880, -0.02075195
 0.00052900, -0.02044678
 0.00052920, -0.01953125
 0.00052940, -0.01892090
 0.00052960, -0.01953125
 0.00052980, -0.01922607
 0.00053000, -0.01922607
 0.00053020, -0.01953125
 0.00053040, -0.01708984
 0.00053060, -0.01525879
 0.00053080, -0.01342773
 0.00053100, -0.00946045
 0.00053120, -0.00579834
 0.00053140, -0.00244141
 0.00053160,  0.00030518
 0.00053180,  0.00091553
 0.00053200,  0.00000000
 0.00053220, -0.00152588
 0.00053240, -0.00274658
 0.00053260, -0.00427246
 0.00053280, -0.00549316
 0.00053300, -0.00549316
 0.00053320, -0.00427246
 0.00053340, -0.00305176
 0.00053360, -0.00213623
 0.00053380, -0.00061035
 0.00053400, -0.00152588
 0.00053420, -0.00335693
 0.00053440, -0.00579834
 0.00053460, -0.00885010
 0.00053480, -0.01098633
 0.00053500, -0.01373291
 0.00053520, -0.01617432
 0.00053540, -0.01678467
 0.00053560, -0.01861572
 0.00053580, -0.01647949
 0.00053600, -0.01617432
 0.00053620, -0.01586914
 0.00053640, -0.01495361
 0.00053660, -0.01617432
 0.00053680, -0.01495361
 0.00053700, -0.01464844
 0.00053720, -0.01373291
 0.00053740, -0.01403809
 0.00053760, -0.01251221
 0.00053780, -0.01129150
 0.00053800, -0.00854492
 0.00053820, -0.00579834
 0.00053840, -0.00488281
 0.00053860, -0.00366211
 0.00053880, -0.00335693
 0.00053900, -0.00244141
 0.00053920, -0.00152588
 0.00053940, -0.00091553
 0.00053960,  0.00091553
 0.00053980,  0.00305176
 0.00054000,  0.00640869
 0.00054020,  0.00885010
 0.00054040,  0.01037598
 0.00054060,  0.00946045
 0.00054080,  0.00762939
 0.00054100,  0.00518799
 0.00054120,  0.00000000
 0.00054140, -0.00305176
 0.00054160, -0.00579834
 0.00054180, -0.00671387
 0.00054200, -0.00549316
 0.00054220, -0.00213623
 0.00054240,  0.00091553
 0.00054260,  0.00183105
 0.00054280,  0.00152588
 0.00054300, -0.00030518
 0.00054320, -0.00366211
 0.00054340, -0.00823975
 0.00054360, -0.01159668
 0.00054380, -0.01403809
 0.00054400, -0.01342773
 0.00054420, -0.01068115
 0.00054440, -0.00640869
 0.00054460, -0.00030518
 0.00054480,  0.00396729
 0.00054500,  0.00579834
 0.00054520,  0.00610352
 0.00054540,  0.00457764
 0.00054560,  0.00122070
 0.00054580, -0.00183105
 0.00054600, -0.00488281
 0.00054620, -0.00488281
 0.00054640, -0.00366211
 0.00054660,  0.00030518
 0.00054680,  0.00366211
 0.00054700,  0.00762939
 0.00054720,  0.01007080
 0.00054740,  0.01037598
 0.00054760,  0.00946045
 0.00054780,  0.00640869
 0.00054800,  0.00305176
 0.00054820,  0.00122070
 0.00054840,  0.00030518
 0.00054860,  0.00000000
 0.00054880,  0.00091553
 0.00054900,  0.00244141
 0.00054920,  0.00396729
 0.00054940,  0.00396729
 0.00054960,  0.00244141
 0.00054980, -0.00030518
 0.00055000, -0.00366211
 0.00055020, -0.00671387
 0.00055040, -0.00823975
 0.00055060, -0.00946045
 0.00055080, -0.00976563
 0.00055100, -0.01007080
 0.00055120, -0.00915527
 0.00055140, -0.00885010
 0.00055160, -0.00854492
 0.00055180, -0.00885010
 0.00055200, -0.01007080
 0.00055220, -0.01220703
 0.00055240, -0.01373291
 0.00055260, -0.01312256
 0.00055280, -0.01434326
 0.00055300, -0.01312256
 0.00055320, -0.01220703
 0.00055340, -0.01098633
 0.00055360, -0.00976563
 0.00055380, -0.00823975
 0.00055400, -0.00640869
 0.00055420, -0.00457764
 0.00055440, -0.00488281
 0.00055460, -0.00610352
 0.00055480, -0.00610352
 0.00055500, -0.00610352
 0.00055520, -0.00610352
 0.00055540, -0.00579834
 0.00055560, -0.00579834
 0.00055580, -0.00671387
 0.00055600, -0.00671387
 0.00055620, -0.00671387
 0.00055640, -0.00762939
 0.00055660, -0.00793457
 0.00055680, -0.00915527
 0.00055700, -0.01068115
 0.00055720, -0.01190186
 0.00055740, -0.01342773
 0.00055760, -0.01403809
 0.00055780, -0.01403809
 0.00055800, -0.01464844
 0.00055820, -0.01434326
 0.00055840, -0.01403809
 0.00055860, -0.01281738
 0.00055880, -0.01068115
 0.00055900, -0.00885010
 0.00055920, -0.00732422
 0.00055940, -0.00671387
 0.00055960, -0.00427246
 0.00055980, -0.00183105
 0.00056000,  0.00000000
 0.00056020,  0.00244141
 0.00056040,  0.00579834
 0.00056060,  0.00915527
 0.00056080,  0.01190186
 0.00056100,  0.01464844
 0.00056120,  0.01678467
 0.00056140,  0.01739502
 0.00056160,  0.01708984
 0.00056180,  0.01556396
 0.00056200,  0.01495361
 0.00056220,  0.01495361
 0.00056240,  0.01525879
 0.00056260,  0.01800537
 0.00056280,  0.02044678
 0.00056300,  0.02258301
 0.00056320,  0.02410889
 0.00056340,  0.02441406
 0.00056360,  0.02410889
 0.00056380,  0.02105713
 0.00056400,  0.01678467
 0.00056420,  0.01342773
 0.00056440,  0.00854492
 0.00056460,  0.00549316
 0.00056480,  0.00427246
 0.00056500,  0.00518799
 0.00056520,  0.00701904
 0.00056540,  0.00915527
 0.00056560,  0.01159668
 0.00056580,  0.01281738
 0.00056600,  0.01281738
 0.00056620,  0.01220703
 0.00056640,  0.01007080
 0.00056660,  0.00762939
 0.00056680,  0.00610352
 0.00056700,  0.00518799
 0.00056720,  0.00640869
 0.00056740,  0.00823975
 0.00056760,  0.01098633
 0.00056780,  0.01312256
 0.00056800,  0.01403809
 0.00056820,  0.01556396
 0.00056840,  0.01708984
 0.00056860,  0.01678467
 0.00056880,  0.01770020
 0.00056900,  0.01831055
 0.00056920,  0.01953125
 0.00056940,  0.02136230
 0.00056960,  0.02197266
 0.00056980,  0.02258301
 0.00057000,  0.02227783
 0.00057020,  0.02075195
 0.00057040,  0.01861572
 0.00057060,  0.01617432
 0.00057080,  0.01403809
 0.00057100,  0.01281738
 0.00057120,  0.01220703
 0.00057140,  0.01220703
 0.00057160,  0.01342773
 0.00057180,  0.01403809
 0.00057200,  0.01342773
 0.00057220,  0.01220703
 0.00057240,  0.00976563
 0.00057260,  0.00640869
 0.00057280,  0.00457764
 0.00057300,  0.00274658
 0.00057320,  0.00183105
 0.00057340,  0.00244141
 0.00057360,  0.00396729
 0.00057380,  0.00701904
 0.00057400,  0.01159668
 0.00057420,  0.01647949
 0.00057440,  0.01861572
 0.00057460,  0.02044678
 0.00057480,  0.02014160
 0.00057500,  0.01983643
 0.00057520,  0.01739502
 0.00057540,  0.01556396
 0.00057560,  0.01464844
 0.00057580,  0.01373291
 0.00057600,  0.01373291
 0.00057620,  0.01434326
 0.00057640,  0.01525879
 0.00057660,  0.01678467
 0.00057680,  0.01861572
 0.00057700,  0.02105713
 0.00057720,  0.02197266
 0.00057740,  0.02197266
 0.00057760,  0.02014160
 0.00057780,  0.01678467
 0.00057800,  0.01281738
 0.00057820,  0.00885010
 0.00057840,  0.00518799
 0.00057860,  0.00274658
 0.00057880,  0.00152588
 0.00057900,  0.00061035
 0.00057920,  0.00091553
 0.00057940,  0.00061035
 0.00057960,  0.00061035
 0.00057980,  0.00000000
 0.00058000, -0.00091553
 0.00058020, -0.00183105
 0.00058040, -0.00122070
 0.00058060, -0.00122070
 0.00058080,  0.00000000
 0.00058100,  0.00122070
 0.00058120,  0.00305176
 0.00058140,  0.00305176
 0.00058160,  0.00335693
 0.00058180,  0.00244141
 0.00058200,  0.00152588
 0.00058220, -0.00030518
 0.00058240, -0.00213623
 0.00058260, -0.00396729
 0.00058280, -0.00518799
 0.00058300, -0.00427246
 0.00058320, -0.00549316
 0.00058340, -0.00610352
 0.00058360, -0.00610352
 0.00058380, -0.00579834
 0.00058400, -0.00579834
 0.00058420, -0.00640869
 0.00058440, -0.00671387
 0.00058460, -0.00610352
 0.00058480, -0.00549316
 0.00058500, -0.00457764
 0.00058520, -0.00396729
 0.00058540, -0.00457764
 0.00058560, -0.00610352
 0.00058580, -0.00823975
 0.00058600, -0.00946045
 0.00058620, -0.01068115
 0.00058640, -0.01068115
 0.00058660, -0.00915527
 0.00058680, -0.00793457
 0.00058700, -0.00671387
 0.00058720, -0.00671387
 0.00058740, -0.00793457
 0.00058760, -0.00885010
 0.00058780, -0.01129150
 0.00058800, -0.01556396
 0.00058820, -0.01770020
 0.00058840, -0.02014160
 0.00058860, -0.02105713
 0.00058880, -0.02105713
 0.00058900, -0.02014160
 0.00058920, -0.01770020
 0.00058940, -0.01678467
 0.00058960, -0.01495361
 0.00058980, -0.01525879
 0.00059000, -0.01251221
 0.00059020, -0.01159668
 0.00059040, -0.01007080
 0.00059060, -0.00915527
 0.00059080, -0.00793457
 0.00059100, -0.00732422
 0.00059120, -0.00701904
 0.00059140, -0.00732422
 0.00059160, -0.00762939
 0.00059180, -0.00885010
 0.00059200, -0.00885010
