SOURCE FILE NAME: C:\MistrasGroup\AEwin for Express-8 Version V5.92\Data\Artemis Aluminum Corrosion\APC_3_4_21\APC_3_4_21.DTA
 0.00131540,  0.00000000
 0.00131560,  0.00030518
 0.00131580,  0.00061035
 0.00131600,  0.00061035
 0.00131620,  0.00030518
 0.00131640, -0.00061035
 0.00131660,  0.00000000
 0.00131680, -0.00122070
 0.00131700, -0.00122070
 0.00131720, -0.00091553
 0.00131740,  0.00000000
 0.00131760,  0.00061035
 0.00131780,  0.00030518
 0.00131800,  0.00152588
 0.00131820,  0.00244141
 0.00131840,  0.00305176
 0.00131860,  0.00335693
 0.00131880,  0.00305176
 0.00131900,  0.00335693
 0.00131920,  0.00274658
 0.00131940,  0.00366211
 0.00131960,  0.00305176
 0.00131980,  0.00335693
 0.00132000,  0.00305176
 0.00132020,  0.00274658
 0.00132040,  0.00152588
 0.00132060,  0.00091553
 0.00132080,  0.00030518
 0.00132100, -0.00030518
 0.00132120, -0.00152588
 0.00132140, -0.00183105
 0.00132160, -0.00122070
 0.00132180, -0.00061035
 0.00132200,  0.00000000
 0.00132220,  0.00030518
 0.00132240,  0.00000000
 0.00132260, -0.00061035
 0.00132280, -0.00091553
 0.00132300, -0.00122070
 0.00132320, -0.00122070
 0.00132340, -0.00152588
 0.00132360, -0.00122070
 0.00132380,  0.00030518
 0.00132400,  0.00152588
 0.00132420,  0.00244141
 0.00132440,  0.00305176
 0.00132460,  0.00335693
 0.00132480,  0.00274658
 0.00132500,  0.00274658
 0.00132520,  0.00183105
 0.00132540,  0.00183105
 0.00132560,  0.00213623
 0.00132580,  0.00335693
 0.00132600,  0.00457764
 0.00132620,  0.00488281
 0.00132640,  0.00579834
 0.00132660,  0.00579834
 0.00132680,  0.00610352
 0.00132700,  0.00640869
 0.00132720,  0.00488281
 0.00132740,  0.00396729
 0.00132760,  0.00396729
 0.00132780,  0.00335693
 0.00132800,  0.00457764
 0.00132820,  0.00518799
 0.00132840,  0.00549316
 0.00132860,  0.00640869
 0.00132880,  0.00549316
 0.00132900,  0.00457764
 0.00132920,  0.00335693
 0.00132940,  0.00122070
 0.00132960,  0.00091553
 0.00132980,  0.00030518
 0.00133000,  0.00030518
 0.00133020,  0.00061035
 0.00133040,  0.00091553
 0.00133060,  0.00091553
 0.00133080,  0.00061035
 0.00133100,  0.00030518
 0.00133120, -0.00061035
 0.00133140, -0.00244141
 0.00133160, -0.00305176
 0.00133180, -0.00366211
 0.00133200, -0.00427246
 0.00133220, -0.00457764
 0.00133240, -0.00427246
 0.00133260, -0.00457764
 0.00133280, -0.00396729
 0.00133300, -0.00396729
 0.00133320, -0.00396729
 0.00133340, -0.00335693
 0.00133360, -0.00274658
 0.00133380, -0.00396729
 0.00133400, -0.00457764
 0.00133420, -0.00579834
 0.00133440, -0.00610352
 0.00133460, -0.00671387
 0.00133480, -0.00762939
 0.00133500, -0.00732422
 0.00133520, -0.00640869
 0.00133540, -0.00610352
 0.00133560, -0.00579834
 0.00133580, -0.00488281
 0.00133600, -0.00396729
 0.00133620, -0.00396729
 0.00133640, -0.00488281
 0.00133660, -0.00579834
 0.00133680, -0.00732422
 0.00133700, -0.00762939
 0.00133720, -0.00854492
 0.00133740, -0.01007080
 0.00133760, -0.01068115
 0.00133780, -0.01007080
 0.00133800, -0.00976563
 0.00133820, -0.00793457
 0.00133840, -0.00793457
 0.00133860, -0.00793457
 0.00133880, -0.00793457
 0.00133900, -0.00823975
 0.00133920, -0.00854492
 0.00133940, -0.00854492
 0.00133960, -0.00823975
 0.00133980, -0.00762939
 0.00134000, -0.00762939
 0.00134020, -0.00671387
 0.00134040, -0.00610352
 0.00134060, -0.00549316
 0.00134080, -0.00549316
 0.00134100, -0.00549316
 0.00134120, -0.00518799
 0.00134140, -0.00518799
 0.00134160, -0.00579834
 0.00134180, -0.00518799
 0.00134200, -0.00488281
 0.00134220, -0.00518799
 0.00134240, -0.00518799
 0.00134260, -0.00427246
 0.00134280, -0.00518799
 0.00134300, -0.00518799
 0.00134320, -0.00518799
 0.00134340, -0.00610352
 0.00134360, -0.00610352
 0.00134380, -0.00640869
 0.00134400, -0.00732422
 0.00134420, -0.00701904
 0.00134440, -0.00640869
 0.00134460, -0.00640869
 0.00134480, -0.00610352
 0.00134500, -0.00640869
 0.00134520, -0.00701904
 0.00134540, -0.00732422
 0.00134560, -0.00793457
 0.00134580, -0.00946045
 0.00134600, -0.01098633
 0.00134620, -0.01098633
 0.00134640, -0.01129150
 0.00134660, -0.01251221
 0.00134680, -0.01281738
 0.00134700, -0.01373291
 0.00134720, -0.01403809
 0.00134740, -0.01403809
 0.00134760, -0.01373291
 0.00134780, -0.01312256
 0.00134800, -0.01190186
 0.00134820, -0.01159668
 0.00134840, -0.01098633
 0.00134860, -0.01068115
 0.00134880, -0.01007080
 0.00134900, -0.00976563
 0.00134920, -0.00976563
 0.00134940, -0.00946045
 0.00134960, -0.00915527
 0.00134980, -0.00823975
 0.00135000, -0.00762939
 0.00135020, -0.00732422
 0.00135040, -0.00671387
 0.00135060, -0.00671387
 0.00135080, -0.00671387
 0.00135100, -0.00732422
 0.00135120, -0.00732422
 0.00135140, -0.00701904
 0.00135160, -0.00732422
 0.00135180, -0.00610352
 0.00135200, -0.00610352
 0.00135220, -0.00518799
 0.00135240, -0.00457764
 0.00135260, -0.00427246
 0.00135280, -0.00427246
 0.00135300, -0.00457764
 0.00135320, -0.00518799
 0.00135340, -0.00427246
 0.00135360, -0.00427246
 0.00135380, -0.00396729
 0.00135400, -0.00305176
 0.00135420, -0.00213623
 0.00135440, -0.00244141
 0.00135460, -0.00213623
 0.00135480, -0.00274658
 0.00135500, -0.00274658
 0.00135520, -0.00335693
 0.00135540, -0.00366211
 0.00135560, -0.00366211
 0.00135580, -0.00335693
 0.00135600, -0.00274658
 0.00135620, -0.00061035
 0.00135640,  0.00030518
 0.00135660,  0.00091553
 0.00135680,  0.00091553
 0.00135700,  0.00152588
 0.00135720,  0.00183105
 0.00135740,  0.00183105
 0.00135760,  0.00183105
 0.00135780,  0.00213623
 0.00135800,  0.00244141
 0.00135820,  0.00366211
 0.00135840,  0.00457764
 0.00135860,  0.00610352
 0.00135880,  0.00701904
 0.00135900,  0.00732422
 0.00135920,  0.00671387
 0.00135940,  0.00549316
 0.00135960,  0.00366211
 0.00135980,  0.00244141
 0.00136000,  0.00091553
 0.00136020,  0.00000000
 0.00136040, -0.00061035
 0.00136060, -0.00061035
 0.00136080, -0.00030518
 0.00136100, -0.00061035
 0.00136120, -0.00183105
 0.00136140, -0.00274658
 0.00136160, -0.00457764
 0.00136180, -0.00488281
 0.00136200, -0.00518799
 0.00136220, -0.00518799
 0.00136240, -0.00457764
 0.00136260, -0.00274658
 0.00136280, -0.00061035
 0.00136300,  0.00183105
 0.00136320,  0.00366211
 0.00136340,  0.00427246
 0.00136360,  0.00457764
 0.00136380,  0.00488281
 0.00136400,  0.00427246
 0.00136420,  0.00427246
 0.00136440,  0.00427246
 0.00136460,  0.00488281
 0.00136480,  0.00549316
 0.00136500,  0.00732422
 0.00136520,  0.00976563
 0.00136540,  0.01037598
 0.00136560,  0.01159668
 0.00136580,  0.01129150
 0.00136600,  0.01068115
 0.00136620,  0.01007080
 0.00136640,  0.00915527
 0.00136660,  0.00793457
 0.00136680,  0.00762939
 0.00136700,  0.00671387
 0.00136720,  0.00701904
 0.00136740,  0.00762939
 0.00136760,  0.00793457
 0.00136780,  0.00885010
 0.00136800,  0.00946045
 0.00136820,  0.01007080
 0.00136840,  0.00976563
 0.00136860,  0.00885010
 0.00136880,  0.00885010
 0.00136900,  0.00946045
 0.00136920,  0.00976563
 0.00136940,  0.01037598
 0.00136960,  0.00915527
 0.00136980,  0.00885010
 0.00137000,  0.00915527
 0.00137020,  0.00915527
 0.00137040,  0.00946045
 0.00137060,  0.01037598
 0.00137080,  0.01068115
 0.00137100,  0.01037598
 0.00137120,  0.01098633
 0.00137140,  0.01159668
 0.00137160,  0.01281738
 0.00137180,  0.01281738
 0.00137200,  0.01190186
 0.00137220,  0.01098633
 0.00137240,  0.01098633
 0.00137260,  0.00885010
 0.00137280,  0.00732422
 0.00137300,  0.00671387
 0.00137320,  0.00610352
 0.00137340,  0.00518799
 0.00137360,  0.00518799
 0.00137380,  0.00518799
 0.00137400,  0.00549316
 0.00137420,  0.00366211
 0.00137440,  0.00183105
 0.00137460,  0.00000000
 0.00137480, -0.00305176
 0.00137500, -0.00579834
 0.00137520, -0.00762939
 0.00137540, -0.00946045
 0.00137560, -0.01037598
 0.00137580, -0.01129150
 0.00137600, -0.01129150
 0.00137620, -0.01037598
 0.00137640, -0.01037598
 0.00137660, -0.01007080
 0.00137680, -0.01129150
 0.00137700, -0.01220703
 0.00137720, -0.01342773
 0.00137740, -0.01434326
 0.00137760, -0.01403809
 0.00137780, -0.01312256
 0.00137800, -0.01464844
 0.00137820, -0.01342773
 0.00137840, -0.01159668
 0.00137860, -0.01068115
 0.00137880, -0.01037598
 0.00137900, -0.00885010
 0.00137920, -0.00915527
 0.00137940, -0.00762939
 0.00137960, -0.00732422
 0.00137980, -0.00732422
 0.00138000, -0.00640869
 0.00138020, -0.00549316
 0.00138040, -0.00518799
 0.00138060, -0.00549316
 0.00138080, -0.00549316
 0.00138100, -0.00549316
 0.00138120, -0.00701904
 0.00138140, -0.00915527
 0.00138160, -0.01098633
 0.00138180, -0.01129150
 0.00138200, -0.01159668
 0.00138220, -0.01220703
 0.00138240, -0.01098633
 0.00138260, -0.01068115
 0.00138280, -0.01068115
 0.00138300, -0.01098633
 0.00138320, -0.01129150
 0.00138340, -0.01190186
 0.00138360, -0.01220703
 0.00138380, -0.01159668
 0.00138400, -0.01159668
 0.00138420, -0.01007080
 0.00138440, -0.00793457
 0.00138460, -0.00549316
 0.00138480, -0.00366211
 0.00138500, -0.00091553
 0.00138520,  0.00152588
 0.00138540,  0.00335693
 0.00138560,  0.00427246
 0.00138580,  0.00549316
 0.00138600,  0.00671387
 0.00138620,  0.00701904
 0.00138640,  0.00732422
 0.00138660,  0.00854492
 0.00138680,  0.01037598
 0.00138700,  0.01098633
 0.00138720,  0.01190186
 0.00138740,  0.01281738
 0.00138760,  0.01281738
 0.00138780,  0.01312256
 0.00138800,  0.01342773
 0.00138820,  0.01220703
 0.00138840,  0.01068115
 0.00138860,  0.00976563
 0.00138880,  0.00854492
 0.00138900,  0.00762939
 0.00138920,  0.00701904
 0.00138940,  0.00610352
 0.00138960,  0.00549316
 0.00138980,  0.00549316
 0.00139000,  0.00396729
 0.00139020,  0.00335693
 0.00139040,  0.00366211
 0.00139060,  0.00366211
 0.00139080,  0.00366211
 0.00139100,  0.00366211
 0.00139120,  0.00396729
 0.00139140,  0.00518799
 0.00139160,  0.00579834
 0.00139180,  0.00610352
 0.00139200,  0.00701904
 0.00139220,  0.00762939
 0.00139240,  0.00732422
 0.00139260,  0.00793457
 0.00139280,  0.00793457
 0.00139300,  0.00823975
 0.00139320,  0.00885010
 0.00139340,  0.00915527
 0.00139360,  0.00915527
 0.00139380,  0.00823975
 0.00139400,  0.00732422
 0.00139420,  0.00732422
 0.00139440,  0.00671387
 0.00139460,  0.00610352
 0.00139480,  0.00488281
 0.00139500,  0.00335693
 0.00139520,  0.00244141
 0.00139540,  0.00091553
 0.00139560,  0.00000000
 0.00139580, -0.00061035
 0.00139600, -0.00244141
 0.00139620, -0.00274658
 0.00139640, -0.00305176
 0.00139660, -0.00396729
 0.00139680, -0.00488281
 0.00139700, -0.00579834
 0.00139720, -0.00671387
 0.00139740, -0.00732422
 0.00139760, -0.00793457
 0.00139780, -0.00823975
 0.00139800, -0.00793457
 0.00139820, -0.00701904
 0.00139840, -0.00579834
 0.00139860, -0.00396729
 0.00139880, -0.00183105
 0.00139900,  0.00030518
 0.00139920,  0.00122070
 0.00139940,  0.00274658
 0.00139960,  0.00366211
 0.00139980,  0.00396729
 0.00140000,  0.00335693
 0.00140020,  0.00335693
 0.00140040,  0.00305176
 0.00140060,  0.00366211
 0.00140080,  0.00396729
 0.00140100,  0.00427246
 0.00140120,  0.00518799
 0.00140140,  0.00488281
 0.00140160,  0.00518799
 0.00140180,  0.00457764
 0.00140200,  0.00366211
 0.00140220,  0.00122070
 0.00140240, -0.00122070
 0.00140260, -0.00335693
 0.00140280, -0.00488281
 0.00140300, -0.00701904
 0.00140320, -0.00854492
 0.00140340, -0.00915527
 0.00140360, -0.00946045
 0.00140380, -0.00946045
 0.00140400, -0.00885010
 0.00140420, -0.00976563
 0.00140440, -0.01037598
 0.00140460, -0.01159668
 0.00140480, -0.01281738
 0.00140500, -0.01312256
 0.00140520, -0.01129150
 0.00140540, -0.01159668
 0.00140560, -0.00976563
 0.00140580, -0.00823975
 0.00140600, -0.00671387
 0.00140620, -0.00579834
 0.00140640, -0.00549316
 0.00140660, -0.00549316
 0.00140680, -0.00549316
 0.00140700, -0.00518799
 0.00140720, -0.00335693
 0.00140740, -0.00213623
 0.00140760, -0.00030518
 0.00140780,  0.00183105
 0.00140800,  0.00274658
 0.00140820,  0.00244141
 0.00140840,  0.00122070
 0.00140860,  0.00000000
 0.00140880, -0.00274658
 0.00140900, -0.00488281
 0.00140920, -0.00610352
 0.00140940, -0.00732422
 0.00140960, -0.00823975
 0.00140980, -0.00793457
 0.00141000, -0.00762939
 0.00141020, -0.00793457
 0.00141040, -0.01007080
 0.00141060, -0.01129150
 0.00141080, -0.01312256
 0.00141100, -0.01525879
 0.00141120, -0.01647949
 0.00141140, -0.01525879
 0.00141160, -0.01464844
 0.00141180, -0.01190186
 0.00141200, -0.01007080
 0.00141220, -0.00732422
 0.00141240, -0.00457764
 0.00141260, -0.00213623
 0.00141280, -0.00122070
 0.00141300, -0.00061035
 0.00141320, -0.00091553
 0.00141340, -0.00091553
 0.00141360,  0.00030518
 0.00141380,  0.00091553
 0.00141400,  0.00152588
 0.00141420,  0.00213623
 0.00141440,  0.00366211
 0.00141460,  0.00457764
 0.00141480,  0.00427246
 0.00141500,  0.00427246
 0.00141520,  0.00213623
 0.00141540, -0.00030518
 0.00141560, -0.00305176
 0.00141580, -0.00457764
 0.00141600, -0.00610352
 0.00141620, -0.00671387
 0.00141640, -0.00671387
 0.00141660, -0.00579834
 0.00141680, -0.00610352
 0.00141700, -0.00579834
 0.00141720, -0.00671387
 0.00141740, -0.00854492
 0.00141760, -0.01037598
 0.00141780, -0.01251221
 0.00141800, -0.01373291
 0.00141820, -0.01403809
 0.00141840, -0.01251221
 0.00141860, -0.01098633
 0.00141880, -0.00976563
 0.00141900, -0.00854492
 0.00141920, -0.00701904
 0.00141940, -0.00610352
 0.00141960, -0.00640869
 0.00141980, -0.00732422
 0.00142000, -0.00823975
 0.00142020, -0.00793457
 0.00142040, -0.00701904
 0.00142060, -0.00549316
 0.00142080, -0.00305176
 0.00142100, -0.00061035
 0.00142120,  0.00183105
 0.00142140,  0.00305176
 0.00142160,  0.00457764
 0.00142180,  0.00396729
 0.00142200,  0.00274658
 0.00142220,  0.00091553
 0.00142240, -0.00061035
 0.00142260, -0.00244141
 0.00142280, -0.00274658
 0.00142300, -0.00213623
 0.00142320, -0.00122070
 0.00142340, -0.00061035
 0.00142360, -0.00061035
 0.00142380, -0.00030518
 0.00142400, -0.00122070
 0.00142420, -0.00183105
 0.00142440, -0.00305176
 0.00142460, -0.00549316
 0.00142480, -0.00610352
 0.00142500, -0.00610352
 0.00142520, -0.00457764
 0.00142540, -0.00366211
 0.00142560, -0.00091553
 0.00142580,  0.00122070
 0.00142600,  0.00335693
 0.00142620,  0.00457764
 0.00142640,  0.00488281
 0.00142660,  0.00366211
 0.00142680,  0.00366211
 0.00142700,  0.00305176
 0.00142720,  0.00244141
 0.00142740,  0.00274658
 0.00142760,  0.00335693
 0.00142780,  0.00366211
 0.00142800,  0.00457764
 0.00142820,  0.00396729
 0.00142840,  0.00427246
 0.00142860,  0.00335693
 0.00142880,  0.00244141
 0.00142900,  0.00122070
 0.00142920,  0.00000000
 0.00142940, -0.00030518
 0.00142960, -0.00061035
 0.00142980, -0.00091553
 0.00143000, -0.00030518
 0.00143020, -0.00061035
 0.00143040,  0.00000000
 0.00143060, -0.00030518
 0.00143080, -0.00030518
 0.00143100, -0.00122070
 0.00143120, -0.00213623
 0.00143140, -0.00274658
 0.00143160, -0.00244141
 0.00143180, -0.00152588
 0.00143200, -0.00061035
 0.00143220,  0.00152588
 0.00143240,  0.00244141
 0.00143260,  0.00274658
 0.00143280,  0.00274658
 0.00143300,  0.00274658
 0.00143320,  0.00244141
 0.00143340,  0.00152588
 0.00143360,  0.00061035
 0.00143380,  0.00000000
 0.00143400,  0.00000000
 0.00143420,  0.00030518
 0.00143440,  0.00152588
 0.00143460,  0.00152588
 0.00143480,  0.00213623
 0.00143500,  0.00244141
 0.00143520,  0.00213623
 0.00143540,  0.00122070
 0.00143560,  0.00030518
 0.00143580, -0.00091553
 0.00143600, -0.00091553
 0.00143620, -0.00061035
 0.00143640,  0.00000000
 0.00143660,  0.00091553
 0.00143680,  0.00335693
 0.00143700,  0.00396729
 0.00143720,  0.00518799
 0.00143740,  0.00549316
 0.00143760,  0.00427246
 0.00143780,  0.00335693
 0.00143800,  0.00274658
 0.00143820,  0.00213623
 0.00143840,  0.00152588
 0.00143860,  0.00183105
 0.00143880,  0.00213623
 0.00143900,  0.00305176
 0.00143920,  0.00396729
 0.00143940,  0.00457764
 0.00143960,  0.00518799
 0.00143980,  0.00579834
 0.00144000,  0.00518799
 0.00144020,  0.00427246
 0.00144040,  0.00427246
 0.00144060,  0.00305176
 0.00144080,  0.00244141
 0.00144100,  0.00335693
 0.00144120,  0.00274658
 0.00144140,  0.00274658
 0.00144160,  0.00335693
 0.00144180,  0.00305176
 0.00144200,  0.00305176
 0.00144220,  0.00213623
 0.00144240,  0.00091553
 0.00144260, -0.00030518
 0.00144280, -0.00122070
 0.00144300, -0.00122070
 0.00144320, -0.00122070
 0.00144340, -0.00152588
 0.00144360, -0.00213623
 0.00144380, -0.00244141
 0.00144400, -0.00213623
 0.00144420, -0.00244141
 0.00144440, -0.00396729
 0.00144460, -0.00518799
 0.00144480, -0.00579834
 0.00144500, -0.00640869
 0.00144520, -0.00549316
 0.00144540, -0.00488281
 0.00144560, -0.00274658
 0.00144580, -0.00183105
 0.00144600, -0.00061035
 0.00144620,  0.00030518
 0.00144640, -0.00030518
 0.00144660, -0.00122070
 0.00144680, -0.00213623
 0.00144700, -0.00305176
 0.00144720, -0.00396729
 0.00144740, -0.00274658
 0.00144760, -0.00213623
 0.00144780, -0.00061035
 0.00144800, -0.00030518
 0.00144820,  0.00091553
 0.00144840,  0.00091553
 0.00144860,  0.00061035
 0.00144880,  0.00091553
 0.00144900, -0.00030518
 0.00144920, -0.00030518
 0.00144940,  0.00030518
 0.00144960,  0.00091553
 0.00144980,  0.00213623
 0.00145000,  0.00396729
 0.00145020,  0.00549316
 0.00145040,  0.00640869
 0.00145060,  0.00762939
 0.00145080,  0.00885010
 0.00145100,  0.00823975
 0.00145120,  0.00854492
 0.00145140,  0.00762939
 0.00145160,  0.00762939
 0.00145180,  0.00854492
 0.00145200,  0.00915527
 0.00145220,  0.00976563
 0.00145240,  0.01098633
 0.00145260,  0.01159668
 0.00145280,  0.01281738
 0.00145300,  0.01312256
 0.00145320,  0.01281738
 0.00145340,  0.01190186
 0.00145360,  0.01190186
 0.00145380,  0.01068115
 0.00145400,  0.01007080
 0.00145420,  0.01007080
 0.00145440,  0.00946045
 0.00145460,  0.00976563
 0.00145480,  0.00976563
 0.00145500,  0.01037598
 0.00145520,  0.01098633
 0.00145540,  0.01037598
 0.00145560,  0.00976563
 0.00145580,  0.00823975
 0.00145600,  0.00701904
 0.00145620,  0.00579834
 0.00145640,  0.00427246
 0.00145660,  0.00305176
 0.00145680,  0.00213623
 0.00145700,  0.00061035
 0.00145720,  0.00061035
 0.00145740, -0.00122070
 0.00145760, -0.00274658
 0.00145780, -0.00396729
 0.00145800, -0.00610352
 0.00145820, -0.00793457
 0.00145840, -0.00854492
 0.00145860, -0.00915527
 0.00145880, -0.01007080
 0.00145900, -0.01037598
 0.00145920, -0.01007080
 0.00145940, -0.00976563
 0.00145960, -0.00976563
 0.00145980, -0.00976563
 0.00146000, -0.00976563
 0.00146020, -0.00946045
 0.00146040, -0.00976563
 0.00146060, -0.00976563
 0.00146080, -0.00976563
 0.00146100, -0.00854492
 0.00146120, -0.00701904
 0.00146140, -0.00488281
 0.00146160, -0.00305176
 0.00146180, -0.00213623
 0.00146200, -0.00030518
 0.00146220, -0.00030518
 0.00146240, -0.00091553
 0.00146260, -0.00244141
 0.00146280, -0.00366211
 0.00146300, -0.00549316
 0.00146320, -0.00579834
 0.00146340, -0.00640869
 0.00146360, -0.00671387
 0.00146380, -0.00640869
 0.00146400, -0.00610352
 0.00146420, -0.00579834
 0.00146440, -0.00518799
 0.00146460, -0.00518799
 0.00146480, -0.00427246
 0.00146500, -0.00518799
 0.00146520, -0.00640869
 0.00146540, -0.00671387
 0.00146560, -0.00640869
 0.00146580, -0.00579834
 0.00146600, -0.00610352
 0.00146620, -0.00640869
 0.00146640, -0.00610352
 0.00146660, -0.00610352
 0.00146680, -0.00518799
 0.00146700, -0.00427246
 0.00146720, -0.00366211
 0.00146740, -0.00183105
 0.00146760, -0.00122070
 0.00146780, -0.00030518
 0.00146800,  0.00122070
 0.00146820,  0.00091553
 0.00146840, -0.00030518
 0.00146860, -0.00183105
 0.00146880, -0.00274658
 0.00146900, -0.00396729
 0.00146920, -0.00335693
 0.00146940, -0.00366211
 0.00146960, -0.00305176
 0.00146980, -0.00183105
 0.00147000, -0.00061035
 0.00147020,  0.00000000
 0.00147040,  0.00000000
 0.00147060, -0.00030518
 0.00147080, -0.00122070
 0.00147100, -0.00335693
 0.00147120, -0.00396729
 0.00147140, -0.00518799
 0.00147160, -0.00549316
 0.00147180, -0.00518799
 0.00147200, -0.00457764
 0.00147220, -0.00305176
 0.00147240, -0.00213623
 0.00147260, -0.00091553
 0.00147280,  0.00091553
 0.00147300,  0.00183105
 0.00147320,  0.00274658
 0.00147340,  0.00244141
 0.00147360,  0.00213623
 0.00147380,  0.00152588
 0.00147400,  0.00152588
 0.00147420,  0.00244141
 0.00147440,  0.00305176
 0.00147460,  0.00396729
 0.00147480,  0.00549316
 0.00147500,  0.00610352
 0.00147520,  0.00671387
 0.00147540,  0.00732422
 0.00147560,  0.00671387
 0.00147580,  0.00579834
 0.00147600,  0.00518799
 0.00147620,  0.00457764
 0.00147640,  0.00427246
 0.00147660,  0.00457764
 0.00147680,  0.00457764
 0.00147700,  0.00488281
 0.00147720,  0.00488281
 0.00147740,  0.00427246
 0.00147760,  0.00274658
 0.00147780,  0.00091553
 0.00147800, -0.00061035
 0.00147820, -0.00152588
 0.00147840, -0.00335693
 0.00147860, -0.00427246
 0.00147880, -0.00488281
 0.00147900, -0.00579834
 0.00147920, -0.00732422
 0.00147940, -0.00823975
 0.00147960, -0.00854492
 0.00147980, -0.00854492
 0.00148000, -0.00885010
 0.00148020, -0.00823975
 0.00148040, -0.00885010
 0.00148060, -0.00762939
 0.00148080, -0.00762939
 0.00148100, -0.00671387
 0.00148120, -0.00610352
 0.00148140, -0.00640869
 0.00148160, -0.00671387
 0.00148180, -0.00701904
 0.00148200, -0.00732422
 0.00148220, -0.00854492
 0.00148240, -0.00885010
 0.00148260, -0.01007080
 0.00148280, -0.01037598
 0.00148300, -0.01098633
 0.00148320, -0.01129150
 0.00148340, -0.01190186
 0.00148360, -0.01220703
 0.00148380, -0.01159668
 0.00148400, -0.01190186
 0.00148420, -0.01159668
 0.00148440, -0.01190186
 0.00148460, -0.01251221
 0.00148480, -0.01159668
 0.00148500, -0.01159668
 0.00148520, -0.01098633
 0.00148540, -0.01037598
 0.00148560, -0.00946045
 0.00148580, -0.00854492
 0.00148600, -0.00671387
 0.00148620, -0.00640869
 0.00148640, -0.00549316
 0.00148660, -0.00457764
 0.00148680, -0.00427246
 0.00148700, -0.00488281
 0.00148720, -0.00488281
 0.00148740, -0.00488281
 0.00148760, -0.00579834
 0.00148780, -0.00701904
 0.00148800, -0.00762939
 0.00148820, -0.00823975
 0.00148840, -0.00885010
 0.00148860, -0.00976563
 0.00148880, -0.00976563
 0.00148900, -0.00915527
 0.00148920, -0.00793457
 0.00148940, -0.00732422
 0.00148960, -0.00701904
 0.00148980, -0.00701904
 0.00149000, -0.00701904
 0.00149020, -0.00701904
 0.00149040, -0.00701904
 0.00149060, -0.00671387
 0.00149080, -0.00671387
 0.00149100, -0.00640869
 0.00149120, -0.00518799
 0.00149140, -0.00518799
 0.00149160, -0.00427246
 0.00149180, -0.00335693
 0.00149200, -0.00274658
 0.00149220, -0.00244141
 0.00149240, -0.00213623
 0.00149260, -0.00183105
 0.00149280, -0.00152588
 0.00149300, -0.00061035
 0.00149320,  0.00000000
 0.00149340, -0.00030518
 0.00149360, -0.00030518
 0.00149380,  0.00000000
 0.00149400,  0.00152588
 0.00149420,  0.00213623
 0.00149440,  0.00274658
 0.00149460,  0.00305176
 0.00149480,  0.00335693
 0.00149500,  0.00274658
 0.00149520,  0.00305176
 0.00149540,  0.00305176
 0.00149560,  0.00305176
 0.00149580,  0.00305176
 0.00149600,  0.00274658
